#profile-title: 📶 Orel VPN LTE
#profile-update-interval: 1
#subscription-userinfo: expire=1893445200; total=0; used=0
#profile-web-page-url: https://t.me/orelvppnbot
#announce: 📶 LTE-сервера для платной подписки

vless://15d8d630-8308-11f1-9ca5-1e6febe3e1df@5.188.140.216:2053?type=grpc&security=reality&sni=hh.ru&fp=chrome&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=7824dfd19eab1acc&serviceName=grpc-direct#📶 LTE | №1

vless://d8016f57-b34f-41ea-aca4-ce0d4131d980@95.181.212.109:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ya.ru&fp=firefox&pbk=xM7dyVtRXmZoSTY0S38BAC0XZrcE3qoWyu-PWIAi9ms&sid=4257ea33bd10bc0e#📶 LTE | №2

vless://8947f307-311a-461e-ab1c-f02b599d6baa@194.55.239.250:443?type=grpc&security=reality&sni=yastatic.ru&fp=firefox&pbk=3yWaaf1TBj82g8QIzmvegzMto2XFcsK6MHdeddBrE0Q&sid=fffc6099&serviceName=grpc&mode=multi#📶 LTE | №3

vless://15d8d630-8308-11f1-9ca5-1e6febe3e1df@5.188.140.216:2053?type=grpc&security=reality&sni=hh.ru&fp=chrome&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=7824dfd19eab1acc&serviceName=grpc-direct#📶 LTE | №4

vless://d8016f57-b34f-41ea-aca4-ce0d4131d980@95.181.212.109:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ya.ru&fp=firefox&pbk=xM7dyVtRXmZoSTY0S38BAC0XZrcE3qoWyu-PWIAi9ms&sid=4257ea33bd10bc0e#📶 LTE | №5

vless://8947f307-311a-461e-ab1c-f02b599d6baa@194.55.239.250:443?type=grpc&security=reality&sni=yastatic.ru&fp=firefox&pbk=3yWaaf1TBj82g8QIzmvegzMto2XFcsK6MHdeddBrE0Q&sid=fffc6099&serviceName=grpc&mode=multi#📶 LTE | №6

vless://15d8d630-8308-11f1-9ca5-1e6febe3e1df@5.188.140.216:2053?type=grpc&security=reality&sni=hh.ru&fp=chrome&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=7824dfd19eab1acc&serviceName=grpc-direct#📶 LTE | №7

vless://d8016f57-b34f-41ea-aca4-ce0d4131d980@95.181.212.109:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ya.ru&fp=firefox&pbk=xM7dyVtRXmZoSTY0S38BAC0XZrcE3qoWyu-PWIAi9ms&sid=4257ea33bd10bc0e#📶 LTE | №8

vless://8947f307-311a-461e-ab1c-f02b599d6baa@194.55.239.250:443?type=grpc&security=reality&sni=yastatic.ru&fp=firefox&pbk=3yWaaf1TBj82g8QIzmvegzMto2XFcsK6MHdeddBrE0Q&sid=fffc6099&serviceName=grpc&mode=multi#📶 LTE | №9

